
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 10.400454 secs

Time is: 10.398737 secs

Time is: 10.401500 secs

Time is: 10.408385 secs

Time is: 10.411515 secs

Time is: 10.414272 secs

Time is: 10.420790 secs

Time is: 10.421811 secs

Time is: 10.419591 secs

Time is: 10.426064 secs

Time is: 10.430974 secs

Time is: 10.437156 secs

Time is: 10.438138 secs

Time is: 10.439076 secs

Time is: 10.446267 secs
Nodes: 16
Time is: 10.441275 secs
