
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.
Nodes: 32
Time is: 4.517084 secs

Time is: 4.510549 secs

Time is: 4.516144 secs

Time is: 4.508994 secs

Time is: 4.522144 secs

Time is: 4.515608 secs

Time is: 4.518237 secs

Time is: 4.506954 secs

Time is: 4.519121 secs

Time is: 4.525630 secs

Time is: 4.545048 secs

Time is: 4.523342 secs

Time is: 4.511682 secs

Time is: 4.516624 secs

Time is: 4.524620 secs

Time is: 4.523589 secs

Time is: 4.541251 secs

Time is: 4.535687 secs

Time is: 4.519124 secs

Time is: 4.514927 secs

Time is: 4.524935 secs

Time is: 4.538572 secs

Time is: 4.537367 secs

Time is: 4.530281 secs

Time is: 4.532217 secs

Time is: 4.537818 secs

Time is: 4.527844 secs

Time is: 4.535627 secs

Time is: 4.539978 secs

Time is: 4.545803 secs

Time is: 4.534691 secs

Time is: 4.529682 secs
