
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 14.554572 secs

Time is: 14.571279 secs

Time is: 14.579043 secs

Time is: 14.584924 secs

Time is: 14.586759 secs

Time is: 14.583187 secs

Time is: 14.589954 secs

Time is: 14.588600 secs

Time is: 14.603716 secs

Time is: 14.602655 secs

Time is: 14.605656 secs

Time is: 14.594909 secs
Nodes: 16
Time is: 14.592120 secs

Time is: 14.610358 secs

Time is: 14.602977 secs

Time is: 14.588857 secs
