
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 5.205668 secs

Time is: 5.225313 secs

Time is: 5.239015 secs

Time is: 5.237816 secs

Time is: 5.233986 secs

Time is: 5.271311 secs

Time is: 5.270968 secs

Time is: 5.280660 secs

Time is: 5.282455 secs

Time is: 5.283124 secs

Time is: 5.288871 secs

Time is: 5.270523 secs

Time is: 5.311301 secs

Time is: 5.323659 secs

Time is: 5.313003 secs

Time is: 5.314725 secs

Time is: 5.333040 secs

Time is: 5.326725 secs

Time is: 5.334041 secs

Time is: 5.360269 secs

Time is: 5.338128 secs

Time is: 5.366432 secs

Time is: 5.343054 secs

Time is: 5.348269 secs

Time is: 5.359798 secs

Time is: 5.399627 secs

Time is: 5.424440 secs

Time is: 5.419539 secs

Time is: 5.419029 secs
Nodes: 32
Time is: 5.442332 secs

Time is: 5.439070 secs

Time is: 5.465775 secs
