
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 10.413736 secs

Time is: 10.419840 secs

Time is: 10.415045 secs

Time is: 10.419046 secs

Time is: 10.420214 secs

Time is: 10.422717 secs

Time is: 10.433743 secs

Time is: 10.419118 secs

Time is: 10.434358 secs
Nodes: 14
Time is: 10.439684 secs

Time is: 10.435020 secs

Time is: 10.442270 secs

Time is: 10.442675 secs

Time is: 10.438681 secs
