
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 15.215153 secs

Time is: 15.204826 secs

Time is: 15.206051 secs

Time is: 15.202532 secs

Time is: 15.214683 secs

Time is: 15.191210 secs

Time is: 15.212846 secs

Time is: 15.208404 secs

Time is: 15.200610 secs

Time is: 15.197029 secs

Time is: 15.204256 secs

Time is: 15.206799 secs

Time is: 15.188082 secs

Time is: 15.202001 secs

Time is: 15.213503 secs

Time is: 15.208473 secs

Time is: 15.192538 secs

Time is: 15.025614 secs

Time is: 15.210275 secs

Time is: 15.194642 secs

Time is: 15.215159 secs

Time is: 15.200336 secs

Time is: 15.208954 secs
Nodes: 26
Time is: 15.215941 secs

Time is: 15.202750 secs

Time is: 15.201378 secs
