
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 16.421534 secs

Time is: 16.429416 secs

Time is: 16.409822 secs

Time is: 16.424786 secs

Time is: 16.426224 secs

Time is: 16.422070 secs

Time is: 16.430638 secs

Time is: 16.424080 secs

Time is: 16.425926 secs
Nodes: 30
Time is: 16.430618 secs

Time is: 16.423040 secs

Time is: 16.423522 secs

Time is: 16.426885 secs

Time is: 16.430841 secs

Time is: 16.428895 secs

Time is: 16.430548 secs

Time is: 16.405338 secs

Time is: 16.421445 secs

Time is: 16.430301 secs

Time is: 16.423051 secs

Time is: 16.429563 secs

Time is: 16.425840 secs

Time is: 16.425408 secs

Time is: 16.423414 secs

Time is: 16.430485 secs

Time is: 16.427188 secs

Time is: 16.425083 secs

Time is: 16.423600 secs

Time is: 16.430980 secs

Time is: 16.428555 secs
