
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 23.147601 secs

Time is: 23.147914 secs

Time is: 23.150676 secs

Time is: 23.149467 secs

Time is: 23.148370 secs

Time is: 23.151831 secs

Time is: 23.149069 secs

Time is: 23.128789 secs
Nodes: 10
Time is: 23.150179 secs

Time is: 23.150790 secs
