
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 21.090896 secs

Time is: 21.067500 secs

Time is: 21.092913 secs
Nodes: 24
Time is: 21.093274 secs

Time is: 21.083880 secs

Time is: 21.091082 secs

Time is: 21.085438 secs

Time is: 21.090875 secs

Time is: 21.087796 secs

Time is: 21.092363 secs

Time is: 21.093110 secs

Time is: 21.089353 secs

Time is: 21.072068 secs

Time is: 21.088558 secs

Time is: 21.092539 secs

Time is: 21.090081 secs

Time is: 21.085330 secs

Time is: 21.085971 secs

Time is: 21.092905 secs

Time is: 21.089685 secs

Time is: 21.086194 secs

Time is: 21.090194 secs

Time is: 21.087466 secs

Time is: 21.070506 secs
