
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 15.575262 secs

Time is: 15.603231 secs

Time is: 15.597709 secs

Time is: 15.604382 secs

Time is: 15.579045 secs

Time is: 15.582595 secs

Time is: 15.581984 secs

Time is: 15.595180 secs

Time is: 15.584515 secs

Time is: 15.604914 secs

Time is: 15.577929 secs
Nodes: 30
Time is: 15.605470 secs

Time is: 15.596564 secs

Time is: 15.603679 secs

Time is: 15.597278 secs

Time is: 15.583971 secs

Time is: 15.601143 secs

Time is: 15.605541 secs

Time is: 15.600046 secs

Time is: 15.605207 secs

Time is: 15.604594 secs

Time is: 15.586615 secs

Time is: 15.602895 secs

Time is: 15.596331 secs

Time is: 15.599152 secs

Time is: 15.594767 secs

Time is: 15.583001 secs

Time is: 15.604912 secs

Time is: 15.602250 secs

Time is: 15.601410 secs
