
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 18.264099 secs

Time is: 18.259336 secs

Time is: 18.260942 secs

Time is: 18.259151 secs

Time is: 18.257902 secs

Time is: 18.258736 secs

Time is: 18.260658 secs

Time is: 18.239148 secs

Time is: 18.257370 secs

Time is: 18.243876 secs

Time is: 18.250534 secs

Time is: 18.262250 secs

Time is: 18.235726 secs

Time is: 18.260427 secs

Time is: 18.264106 secs

Time is: 18.262032 secs

Time is: 18.256887 secs

Time is: 18.258877 secs

Time is: 18.265222 secs

Time is: 18.255808 secs

Time is: 18.265099 secs

Time is: 18.257759 secs

Time is: 18.265482 secs

Time is: 18.258715 secs

Time is: 18.238967 secs

Time is: 18.256866 secs

Time is: 18.264084 secs

Time is: 18.237926 secs

Time is: 18.259007 secs

Time is: 18.261517 secs

Time is: 18.266067 secs

Time is: 18.267258 secs
