
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20
Nodes: 18
Time is: 10.788640 secs

Time is: 10.788678 secs

Time is: 10.805436 secs

Time is: 10.808847 secs

Time is: 10.816061 secs

Time is: 10.820066 secs

Time is: 10.815874 secs

Time is: 10.823358 secs

Time is: 10.817867 secs

Time is: 10.823792 secs

Time is: 10.819865 secs

Time is: 10.825907 secs

Time is: 10.820696 secs

Time is: 10.818202 secs

Time is: 10.818732 secs

Time is: 10.822227 secs

Time is: 10.824933 secs

Time is: 10.833006 secs
