
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 10.402636 secs

Time is: 10.408718 secs

Time is: 10.407791 secs

Time is: 10.416787 secs

Time is: 10.424657 secs
Nodes: 14
Time is: 10.426938 secs

Time is: 10.430282 secs

Time is: 10.429424 secs

Time is: 10.430244 secs

Time is: 10.437573 secs

Time is: 10.437259 secs

Time is: 10.442501 secs

Time is: 10.448891 secs

Time is: 10.445818 secs
