
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 31.606222 secs
Nodes: 26
Time is: 31.617250 secs

Time is: 31.621071 secs

Time is: 31.620752 secs

Time is: 31.619673 secs

Time is: 31.616374 secs

Time is: 31.615903 secs

Time is: 31.620802 secs

Time is: 31.614530 secs

Time is: 31.598484 secs

Time is: 31.620465 secs

Time is: 31.620605 secs

Time is: 31.597839 secs

Time is: 31.615979 secs

Time is: 31.615107 secs

Time is: 31.599260 secs

Time is: 31.619508 secs

Time is: 31.621063 secs

Time is: 31.597960 secs

Time is: 31.618841 secs

Time is: 31.617851 secs

Time is: 31.614080 secs

Time is: 31.620849 secs

Time is: 31.617709 secs

Time is: 31.600520 secs

Time is: 31.619231 secs
