
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 28.276569 secs

Time is: 28.275734 secs

Time is: 28.276504 secs

Time is: 28.276023 secs
Nodes: 12
Time is: 28.276318 secs

Time is: 28.275081 secs

Time is: 28.251758 secs

Time is: 28.274617 secs

Time is: 28.253091 secs

Time is: 28.276226 secs

Time is: 28.273838 secs

Time is: 28.272796 secs
