
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 22.392574 secs

Time is: 22.394562 secs

Time is: 22.401053 secs

Time is: 22.407333 secs

Time is: 22.411957 secs

Time is: 22.410705 secs

Time is: 22.412894 secs

Time is: 22.414848 secs

Time is: 22.411550 secs

Time is: 22.416738 secs

Time is: 22.419540 secs

Time is: 22.420072 secs

Time is: 22.425891 secs

Time is: 22.420737 secs

Time is: 22.424504 secs

Time is: 22.414309 secs

Time is: 22.425695 secs

Time is: 22.427121 secs

Time is: 22.432633 secs

Time is: 22.430915 secs

Time is: 22.429812 secs

Time is: 22.429631 secs

Time is: 22.417336 secs

Time is: 22.439391 secs
Nodes: 26
Time is: 22.465204 secs

Time is: 22.464699 secs
