
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 8.319281 secs

Time is: 8.324200 secs

Time is: 8.325124 secs

Time is: 8.326237 secs

Time is: 8.326657 secs

Time is: 8.334729 secs

Time is: 8.334988 secs

Time is: 8.334214 secs

Time is: 8.337028 secs

Time is: 8.332263 secs

Time is: 8.333762 secs

Time is: 8.337544 secs

Time is: 8.334665 secs

Time is: 8.336912 secs

Time is: 8.340723 secs

Time is: 8.336106 secs

Time is: 8.340194 secs
Nodes: 28
Time is: 8.346640 secs

Time is: 8.344084 secs

Time is: 8.343220 secs

Time is: 8.336285 secs

Time is: 8.350830 secs

Time is: 8.356554 secs

Time is: 8.345292 secs

Time is: 8.363018 secs

Time is: 8.368651 secs

Time is: 8.352888 secs

Time is: 8.355695 secs
