
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 6.475747 secs

Time is: 6.478328 secs

Time is: 6.475183 secs

Time is: 6.474901 secs

Time is: 6.476042 secs

Time is: 6.476028 secs

Time is: 6.471407 secs

Time is: 6.470052 secs
Nodes: 30
Time is: 6.492544 secs

Time is: 6.491075 secs

Time is: 6.488835 secs

Time is: 6.482925 secs

Time is: 6.487287 secs

Time is: 6.494538 secs

Time is: 6.486150 secs

Time is: 6.484621 secs

Time is: 6.490505 secs

Time is: 6.486187 secs

Time is: 6.490959 secs

Time is: 6.487698 secs

Time is: 6.486170 secs

Time is: 6.493515 secs

Time is: 6.502685 secs

Time is: 6.502404 secs

Time is: 6.504676 secs

Time is: 6.491125 secs

Time is: 6.504353 secs

Time is: 6.504987 secs

Time is: 6.511798 secs

Time is: 6.504118 secs
