
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 18.352961 secs

Time is: 18.374542 secs

Time is: 18.368879 secs

Time is: 18.374404 secs

Time is: 18.372877 secs

Time is: 18.373167 secs

Time is: 18.369910 secs

Time is: 18.370588 secs
Nodes: 16
Time is: 18.376718 secs

Time is: 18.351795 secs

Time is: 18.373316 secs

Time is: 18.377277 secs

Time is: 18.373010 secs

Time is: 18.373913 secs

Time is: 18.374626 secs

Time is: 18.377765 secs
