
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 18.627520 secs

Time is: 18.622692 secs

Time is: 18.627129 secs

Time is: 18.599973 secs

Time is: 18.604795 secs

Time is: 18.625569 secs

Time is: 18.605494 secs

Time is: 18.629579 secs

Time is: 18.629877 secs

Time is: 18.621295 secs

Time is: 18.629886 secs
Nodes: 24
Time is: 18.631147 secs

Time is: 18.627894 secs

Time is: 18.594393 secs

Time is: 18.627809 secs

Time is: 18.623345 secs

Time is: 18.623171 secs

Time is: 18.630839 secs

Time is: 18.625274 secs

Time is: 18.624623 secs

Time is: 18.627010 secs

Time is: 18.625671 secs

Time is: 18.631406 secs

Time is: 18.601103 secs
