
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 5.548968 secs
Nodes: 26
Time is: 5.552573 secs

Time is: 5.550223 secs

Time is: 5.557446 secs

Time is: 5.559089 secs

Time is: 5.561738 secs

Time is: 5.562900 secs

Time is: 5.558139 secs

Time is: 5.558829 secs

Time is: 5.562301 secs

Time is: 5.561234 secs

Time is: 5.567426 secs

Time is: 5.573273 secs

Time is: 5.566250 secs

Time is: 5.581749 secs

Time is: 5.578134 secs

Time is: 5.560773 secs

Time is: 5.568506 secs

Time is: 5.578857 secs

Time is: 5.577211 secs

Time is: 5.574308 secs

Time is: 5.583531 secs

Time is: 5.581823 secs

Time is: 5.586935 secs

Time is: 5.567447 secs

Time is: 5.567800 secs
