
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 19.663727 secs

Time is: 19.679875 secs

Time is: 19.673908 secs

Time is: 19.667923 secs

Time is: 19.664920 secs

Time is: 19.676615 secs

Time is: 19.664810 secs

Time is: 19.665674 secs

Time is: 19.673122 secs

Time is: 19.678858 secs

Time is: 19.666360 secs

Time is: 19.672601 secs

Time is: 19.675346 secs

Time is: 19.663431 secs

Time is: 19.667899 secs

Time is: 19.663267 secs

Time is: 19.672787 secs

Time is: 19.667674 secs

Time is: 19.664368 secs

Time is: 19.682235 secs

Time is: 19.680214 secs

Time is: 19.681315 secs

Time is: 19.681339 secs

Time is: 19.663830 secs

Time is: 19.667254 secs

Time is: 19.672946 secs

Time is: 19.671218 secs

Time is: 19.667642 secs
Nodes: 32
Time is: 19.683347 secs

Time is: 19.672109 secs

Time is: 19.683840 secs

Time is: 19.678155 secs
