
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 21.462868 secs

Time is: 21.464505 secs

Time is: 21.445456 secs

Time is: 21.466693 secs

Time is: 21.464074 secs

Time is: 21.467376 secs

Time is: 21.463527 secs
Nodes: 20
Time is: 21.468427 secs

Time is: 21.468707 secs

Time is: 21.467977 secs

Time is: 21.464143 secs

Time is: 21.453175 secs

Time is: 21.464740 secs

Time is: 21.468561 secs

Time is: 21.462634 secs

Time is: 21.466631 secs

Time is: 21.467298 secs

Time is: 21.353840 secs

Time is: 21.462023 secs

Time is: 21.465541 secs
