
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 14.917853 secs

Time is: 14.901336 secs

Time is: 14.910861 secs

Time is: 14.914868 secs

Time is: 14.907741 secs

Time is: 14.917048 secs
Nodes: 26
Time is: 14.890353 secs

Time is: 14.913526 secs

Time is: 14.915611 secs

Time is: 14.892703 secs

Time is: 14.890409 secs

Time is: 14.911127 secs

Time is: 14.914012 secs

Time is: 14.892521 secs

Time is: 14.908777 secs

Time is: 14.910273 secs

Time is: 14.912595 secs

Time is: 14.908875 secs

Time is: 14.891340 secs

Time is: 14.917341 secs

Time is: 14.913226 secs

Time is: 14.909580 secs

Time is: 14.912876 secs

Time is: 14.913432 secs

Time is: 14.917507 secs

Time is: 14.916769 secs
