
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 8.829459 secs

Time is: 8.830994 secs
Nodes: 22
Time is: 8.840368 secs

Time is: 8.837594 secs

Time is: 8.844261 secs

Time is: 8.846885 secs

Time is: 8.848566 secs

Time is: 8.842444 secs

Time is: 8.843714 secs

Time is: 8.851219 secs

Time is: 8.844563 secs

Time is: 8.849760 secs

Time is: 8.850200 secs

Time is: 8.855953 secs

Time is: 8.850437 secs

Time is: 8.842447 secs

Time is: 8.866607 secs

Time is: 8.867880 secs

Time is: 8.859639 secs

Time is: 8.855600 secs

Time is: 8.855150 secs

Time is: 8.843922 secs
