
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20
Nodes: 20
Time is: 29.101353 secs

Time is: 29.109979 secs

Time is: 29.114535 secs

Time is: 29.120548 secs

Time is: 29.124882 secs

Time is: 29.131548 secs

Time is: 29.140373 secs

Time is: 29.137887 secs

Time is: 29.153430 secs

Time is: 29.136305 secs

Time is: 29.152646 secs

Time is: 29.154941 secs

Time is: 29.139371 secs

Time is: 29.159831 secs

Time is: 29.159681 secs

Time is: 29.182799 secs

Time is: 29.185991 secs

Time is: 29.159109 secs

Time is: 29.184617 secs

Time is: 29.213267 secs
