
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 18.753007 secs

Time is: 18.749984 secs

Time is: 18.746128 secs

Time is: 18.747030 secs

Time is: 18.743414 secs

Time is: 18.736734 secs

Time is: 18.746636 secs

Time is: 18.749122 secs

Time is: 18.748092 secs

Time is: 18.752361 secs

Time is: 18.748192 secs

Time is: 18.749013 secs

Time is: 18.752582 secs

Time is: 18.744576 secs

Time is: 18.751569 secs

Time is: 18.751557 secs

Time is: 18.743609 secs
Nodes: 28
Time is: 18.752623 secs

Time is: 18.744902 secs

Time is: 18.749068 secs

Time is: 18.723620 secs

Time is: 18.753006 secs

Time is: 18.728429 secs

Time is: 18.742893 secs

Time is: 18.745600 secs

Time is: 18.752156 secs

Time is: 18.750138 secs

Time is: 18.728018 secs
