
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 31.964698 secs

Time is: 31.958285 secs

Time is: 31.969314 secs

Time is: 31.969870 secs

Time is: 31.970672 secs
Nodes: 26
Time is: 31.975554 secs

Time is: 31.973026 secs

Time is: 31.968475 secs

Time is: 31.957527 secs

Time is: 31.975168 secs

Time is: 31.972768 secs

Time is: 31.967736 secs

Time is: 31.971196 secs

Time is: 31.976004 secs

Time is: 31.972335 secs

Time is: 31.974901 secs

Time is: 31.974810 secs

Time is: 31.975615 secs

Time is: 31.970864 secs

Time is: 31.969451 secs

Time is: 31.973962 secs

Time is: 31.965018 secs

Time is: 31.959715 secs

Time is: 31.964962 secs

Time is: 31.968486 secs

Time is: 31.970373 secs
