
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 9.289542 secs

Time is: 9.368790 secs

Time is: 9.428274 secs

Time is: 9.436221 secs

Time is: 9.469998 secs

Time is: 9.469786 secs

Time is: 9.486112 secs

Time is: 9.503105 secs

Time is: 9.512114 secs

Time is: 9.537335 secs

Time is: 9.547754 secs

Time is: 9.568274 secs
Nodes: 18
Time is: 9.579835 secs

Time is: 9.589719 secs

Time is: 9.589495 secs

Time is: 9.590138 secs

Time is: 9.584639 secs

Time is: 9.647830 secs
