
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 18.707687 secs

Time is: 18.709241 secs

Time is: 18.706756 secs

Time is: 18.713155 secs

Time is: 18.723061 secs

Time is: 18.716846 secs

Time is: 18.697683 secs

Time is: 18.695679 secs

Time is: 18.706021 secs

Time is: 18.702566 secs

Time is: 18.693240 secs

Time is: 18.710954 secs

Time is: 18.701954 secs

Time is: 18.722634 secs
Nodes: 22
Time is: 18.725297 secs

Time is: 18.705855 secs

Time is: 18.704989 secs

Time is: 18.712500 secs

Time is: 18.722426 secs

Time is: 18.709374 secs

Time is: 18.705608 secs

Time is: 18.700752 secs
