
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 33.014024 secs

Time is: 33.014189 secs

Time is: 33.013827 secs

Time is: 33.009748 secs

Time is: 33.007520 secs

Time is: 33.008893 secs

Time is: 33.014374 secs
Nodes: 24
Time is: 33.014027 secs

Time is: 32.991407 secs

Time is: 33.011837 secs

Time is: 33.006522 secs

Time is: 33.013651 secs

Time is: 33.012848 secs

Time is: 33.008045 secs

Time is: 32.992007 secs

Time is: 33.008506 secs

Time is: 32.991071 secs

Time is: 33.007258 secs

Time is: 33.010527 secs

Time is: 33.009063 secs

Time is: 33.007302 secs

Time is: 32.989657 secs

Time is: 33.013618 secs

Time is: 33.007804 secs
