
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 24.341306 secs

Time is: 24.344791 secs

Time is: 24.338609 secs

Time is: 24.341590 secs

Time is: 24.341361 secs

Time is: 24.343283 secs

Time is: 24.340134 secs

Time is: 24.342572 secs
Nodes: 28
Time is: 24.328571 secs

Time is: 24.344207 secs

Time is: 24.345909 secs

Time is: 24.342990 secs

Time is: 24.339661 secs

Time is: 24.341381 secs

Time is: 24.314796 secs

Time is: 24.344227 secs

Time is: 24.337101 secs

Time is: 24.346840 secs

Time is: 24.348592 secs

Time is: 24.345250 secs

Time is: 24.340926 secs

Time is: 24.347819 secs

Time is: 24.344839 secs

Time is: 24.340791 secs

Time is: 24.339279 secs

Time is: 24.337450 secs

Time is: 24.338396 secs

Time is: 24.339375 secs
