
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 31.830105 secs

Time is: 31.823584 secs

Time is: 31.830158 secs

Time is: 31.828720 secs

Time is: 31.828632 secs

Time is: 31.822985 secs

Time is: 31.810004 secs

Time is: 31.816964 secs

Time is: 31.825178 secs

Time is: 31.835296 secs

Time is: 31.815984 secs

Time is: 31.818159 secs

Time is: 31.827706 secs

Time is: 31.813591 secs

Time is: 31.818885 secs
Nodes: 26
Time is: 31.817945 secs

Time is: 31.821839 secs

Time is: 31.815285 secs

Time is: 31.821076 secs

Time is: 31.812780 secs

Time is: 31.835814 secs

Time is: 31.820076 secs

Time is: 31.814543 secs

Time is: 31.815439 secs

Time is: 31.817966 secs

Time is: 31.827793 secs
