
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 18.197168 secs

Time is: 18.196365 secs

Time is: 18.168818 secs

Time is: 18.175242 secs

Time is: 18.198005 secs

Time is: 18.199354 secs

Time is: 18.194216 secs

Time is: 18.172861 secs

Time is: 18.194768 secs

Time is: 18.200989 secs

Time is: 18.191944 secs

Time is: 18.194730 secs

Time is: 18.202444 secs

Time is: 18.201782 secs

Time is: 18.193165 secs

Time is: 18.180006 secs

Time is: 18.201867 secs
Nodes: 22
Time is: 18.202492 secs

Time is: 18.201790 secs

Time is: 18.202804 secs

Time is: 18.180064 secs

Time is: 18.192617 secs
