
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 20.087290 secs

Time is: 20.089118 secs
Nodes: 12
Time is: 20.111143 secs

Time is: 20.107043 secs

Time is: 20.111043 secs

Time is: 20.108365 secs

Time is: 20.109413 secs

Time is: 20.109575 secs

Time is: 20.110932 secs

Time is: 20.098443 secs

Time is: 20.107888 secs

Time is: 20.108862 secs
