
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 9.239136 secs

Time is: 9.261268 secs

Time is: 9.260394 secs

Time is: 9.262189 secs

Time is: 9.268908 secs

Time is: 9.264743 secs

Time is: 9.269046 secs

Time is: 9.270848 secs

Time is: 9.272043 secs

Time is: 9.270784 secs

Time is: 9.271917 secs
Nodes: 18
Time is: 9.287603 secs

Time is: 9.280776 secs

Time is: 9.291613 secs

Time is: 9.272751 secs

Time is: 9.278712 secs

Time is: 9.282212 secs

Time is: 9.280878 secs
