
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20
Nodes: 14
Time is: 21.109241 secs

Time is: 21.091139 secs

Time is: 21.107327 secs

Time is: 21.110415 secs

Time is: 21.106421 secs

Time is: 21.111106 secs

Time is: 21.108976 secs

Time is: 21.107282 secs

Time is: 21.103851 secs

Time is: 21.106946 secs

Time is: 21.105257 secs

Time is: 21.104228 secs

Time is: 21.110049 secs

Time is: 21.092976 secs
