
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 8.446270 secs

Time is: 8.450350 secs

Time is: 8.465632 secs

Time is: 8.460715 secs

Time is: 8.470366 secs

Time is: 8.473127 secs

Time is: 8.474056 secs

Time is: 8.475120 secs

Time is: 8.452705 secs

Time is: 8.483799 secs

Time is: 8.484474 secs
Nodes: 28
Time is: 8.485614 secs

Time is: 8.476815 secs

Time is: 8.483289 secs

Time is: 8.479613 secs

Time is: 8.481014 secs

Time is: 8.493051 secs

Time is: 8.471195 secs

Time is: 8.491535 secs

Time is: 8.493593 secs

Time is: 8.495970 secs

Time is: 8.494754 secs

Time is: 8.498864 secs

Time is: 8.504730 secs

Time is: 8.499459 secs

Time is: 8.481451 secs

Time is: 8.497301 secs

Time is: 8.530461 secs
