
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 5.944119 secs

Time is: 5.948879 secs

Time is: 5.941501 secs

Time is: 5.950688 secs

Time is: 5.942327 secs

Time is: 5.956902 secs

Time is: 5.958158 secs

Time is: 5.956895 secs

Time is: 5.955828 secs

Time is: 5.954783 secs

Time is: 5.957049 secs

Time is: 5.958477 secs

Time is: 5.964361 secs

Time is: 5.963421 secs

Time is: 5.967686 secs

Time is: 5.962392 secs

Time is: 5.965551 secs

Time is: 5.960650 secs
Nodes: 28
Time is: 5.972764 secs

Time is: 5.958308 secs

Time is: 5.968725 secs

Time is: 5.968904 secs

Time is: 5.970750 secs

Time is: 5.974469 secs

Time is: 5.972320 secs

Time is: 5.972178 secs

Time is: 5.975199 secs

Time is: 5.979003 secs
