
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20
Nodes: 16
Time is: 41.292393 secs

Time is: 41.292212 secs

Time is: 41.273631 secs

Time is: 41.270711 secs

Time is: 41.291974 secs

Time is: 41.270679 secs

Time is: 41.289698 secs

Time is: 41.288224 secs

Time is: 41.287925 secs

Time is: 41.291586 secs

Time is: 41.290477 secs

Time is: 41.288506 secs

Time is: 41.291211 secs

Time is: 41.271618 secs

Time is: 41.264250 secs

Time is: 41.260541 secs
