
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 48.553314 secs

Time is: 48.560380 secs

Time is: 48.568449 secs

Time is: 48.577249 secs

Time is: 48.554536 secs

Time is: 48.572070 secs

Time is: 48.592156 secs

Time is: 48.599776 secs

Time is: 48.592116 secs
Nodes: 12
Time is: 48.606779 secs

Time is: 48.619830 secs

Time is: 48.640859 secs
