
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 18.584915 secs

Time is: 18.583383 secs

Time is: 18.589215 secs

Time is: 18.581339 secs

Time is: 18.585301 secs

Time is: 18.587093 secs

Time is: 18.566099 secs

Time is: 18.584228 secs

Time is: 18.589091 secs

Time is: 18.589398 secs

Time is: 18.585013 secs
Nodes: 24
Time is: 18.589880 secs

Time is: 18.566735 secs

Time is: 18.583000 secs

Time is: 18.582482 secs

Time is: 18.586429 secs

Time is: 18.589011 secs

Time is: 18.581251 secs

Time is: 18.588826 secs

Time is: 18.589812 secs

Time is: 18.580400 secs

Time is: 18.582417 secs

Time is: 18.584231 secs

Time is: 18.583815 secs
