
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 23.718754 secs

Time is: 23.718352 secs

Time is: 23.722101 secs

Time is: 23.717528 secs
Nodes: 30
Time is: 23.728117 secs

Time is: 23.727204 secs

Time is: 23.723655 secs

Time is: 23.723992 secs

Time is: 23.727141 secs

Time is: 23.720927 secs

Time is: 23.726845 secs

Time is: 23.721852 secs

Time is: 23.726585 secs

Time is: 23.727186 secs

Time is: 23.725648 secs

Time is: 23.718431 secs

Time is: 23.719953 secs

Time is: 23.720250 secs

Time is: 23.723200 secs

Time is: 23.721431 secs

Time is: 23.727116 secs

Time is: 23.715915 secs

Time is: 23.722139 secs

Time is: 23.716826 secs

Time is: 23.719075 secs

Time is: 23.715956 secs

Time is: 23.699663 secs

Time is: 23.716784 secs

Time is: 23.722214 secs

Time is: 23.718077 secs
