
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 16.395001 secs

Time is: 16.388909 secs

Time is: 16.392187 secs

Time is: 16.399510 secs

Time is: 16.407518 secs

Time is: 16.410407 secs

Time is: 16.402515 secs

Time is: 16.405292 secs

Time is: 16.416423 secs

Time is: 16.419272 secs

Time is: 16.418260 secs

Time is: 16.421190 secs

Time is: 16.411608 secs

Time is: 16.406787 secs

Time is: 16.430819 secs

Time is: 16.414838 secs

Time is: 16.443014 secs

Time is: 16.444709 secs

Time is: 16.473451 secs

Time is: 16.455110 secs

Time is: 16.474867 secs

Time is: 16.494964 secs

Time is: 16.499821 secs

Time is: 16.500570 secs

Time is: 16.525476 secs

Time is: 16.532307 secs
Nodes: 28
Time is: 16.648640 secs

Time is: 16.642660 secs
