
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 15.900326 secs

Time is: 15.915199 secs

Time is: 15.914383 secs

Time is: 15.913326 secs

Time is: 15.916855 secs

Time is: 15.916939 secs

Time is: 15.913440 secs

Time is: 15.911343 secs

Time is: 15.915761 secs

Time is: 15.911527 secs
