
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 24.146275 secs

Time is: 24.142799 secs

Time is: 24.148444 secs

Time is: 24.122670 secs

Time is: 24.151231 secs

Time is: 24.119481 secs

Time is: 24.153871 secs

Time is: 24.144274 secs
Nodes: 28
Time is: 24.153549 secs

Time is: 24.152708 secs

Time is: 24.142665 secs

Time is: 24.145569 secs

Time is: 24.132960 secs

Time is: 24.147818 secs

Time is: 24.133446 secs

Time is: 24.143690 secs

Time is: 24.153316 secs

Time is: 24.142008 secs

Time is: 24.150204 secs

Time is: 24.143983 secs

Time is: 24.148220 secs

Time is: 24.152986 secs

Time is: 24.149728 secs

Time is: 24.146817 secs

Time is: 24.153529 secs

Time is: 24.149723 secs

Time is: 24.145096 secs

Time is: 24.150829 secs
