
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 16.835547 secs

Time is: 16.823405 secs

Time is: 16.835487 secs

Time is: 16.834197 secs

Time is: 16.837627 secs
Nodes: 30
Time is: 16.838846 secs

Time is: 16.839128 secs

Time is: 16.810211 secs

Time is: 16.829965 secs

Time is: 16.834991 secs

Time is: 16.832086 secs

Time is: 16.830686 secs

Time is: 16.838181 secs

Time is: 16.829829 secs

Time is: 16.839142 secs

Time is: 16.831797 secs

Time is: 16.838632 secs

Time is: 16.832989 secs

Time is: 16.833025 secs

Time is: 16.828804 secs

Time is: 16.834016 secs

Time is: 16.834955 secs

Time is: 16.832232 secs

Time is: 16.829862 secs

Time is: 16.814917 secs

Time is: 16.837505 secs

Time is: 16.833658 secs

Time is: 16.836949 secs

Time is: 16.829826 secs

Time is: 16.818565 secs
