
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 25.393528 secs

Time is: 25.391028 secs

Time is: 25.393789 secs

Time is: 25.391483 secs

Time is: 25.380889 secs

Time is: 25.369276 secs
Nodes: 14
Time is: 25.392382 secs

Time is: 25.388260 secs

Time is: 25.381021 secs

Time is: 25.367233 secs

Time is: 25.390694 secs

Time is: 25.393516 secs

Time is: 25.392795 secs

Time is: 25.367735 secs
