
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 10.784408 secs

Time is: 10.788691 secs

Time is: 10.799551 secs
Nodes: 18
Time is: 10.807291 secs

Time is: 10.811022 secs

Time is: 10.809018 secs

Time is: 10.814301 secs

Time is: 10.813629 secs

Time is: 10.822317 secs

Time is: 10.822234 secs

Time is: 10.824528 secs

Time is: 10.823855 secs

Time is: 10.809000 secs

Time is: 10.824803 secs

Time is: 10.827642 secs

Time is: 10.828038 secs

Time is: 10.833349 secs

Time is: 10.832914 secs
