
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 16.098743 secs

Time is: 16.097946 secs
Nodes: 18
Time is: 16.097451 secs

Time is: 16.092312 secs

Time is: 16.094652 secs

Time is: 16.079300 secs

Time is: 16.076736 secs

Time is: 16.098356 secs

Time is: 16.096348 secs

Time is: 16.092473 secs

Time is: 16.093053 secs

Time is: 16.092960 secs

Time is: 16.078994 secs

Time is: 16.094675 secs

Time is: 16.077966 secs

Time is: 16.093328 secs

Time is: 16.095911 secs

Time is: 16.097054 secs
