
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 18.887945 secs

Time is: 18.888137 secs

Time is: 18.871264 secs

Time is: 18.893453 secs

Time is: 18.886478 secs

Time is: 18.890725 secs

Time is: 18.890082 secs

Time is: 18.893286 secs

Time is: 18.893249 secs

Time is: 18.892487 secs
Nodes: 20
Time is: 18.892618 secs

Time is: 18.894073 secs

Time is: 18.886643 secs

Time is: 18.891776 secs

Time is: 18.866659 secs

Time is: 18.890731 secs

Time is: 18.879809 secs

Time is: 18.892867 secs

Time is: 18.891125 secs

Time is: 18.887287 secs
