
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 18.741151 secs

Time is: 18.741626 secs

Time is: 18.724146 secs

Time is: 18.740791 secs

Time is: 18.742048 secs

Time is: 18.742398 secs

Time is: 18.738182 secs

Time is: 18.742164 secs

Time is: 18.742088 secs

Time is: 18.718837 secs

Time is: 18.722941 secs

Time is: 18.740708 secs

Time is: 18.738762 secs

Time is: 18.742440 secs

Time is: 18.738592 secs

Time is: 18.737612 secs
Nodes: 18
Time is: 18.742853 secs

Time is: 18.736296 secs
