
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 48.527833 secs
Nodes: 12
Time is: 48.541693 secs

Time is: 48.559834 secs

Time is: 48.572372 secs

Time is: 48.571659 secs

Time is: 48.573686 secs

Time is: 48.576546 secs

Time is: 48.578259 secs

Time is: 48.593057 secs

Time is: 48.586699 secs

Time is: 48.592801 secs

Time is: 48.617172 secs
