
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 7.212503 secs

Time is: 7.213270 secs

Time is: 7.213277 secs

Time is: 7.217326 secs

Time is: 7.217337 secs

Time is: 7.220166 secs

Time is: 7.223563 secs

Time is: 7.228680 secs

Time is: 7.225764 secs

Time is: 7.228668 secs

Time is: 7.227604 secs

Time is: 7.236806 secs

Time is: 7.235799 secs

Time is: 7.235159 secs

Time is: 7.232092 secs

Time is: 7.240989 secs

Time is: 7.232773 secs
Nodes: 20
Time is: 7.233195 secs

Time is: 7.233543 secs

Time is: 7.233463 secs
