
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20

In READ-ONLY mode.

Time is: 45.921322 secs

Time is: 45.919829 secs

Time is: 45.975236 secs
Nodes: 10
Time is: 45.983497 secs

Time is: 45.986570 secs

Time is: 46.012529 secs

Time is: 46.026804 secs

Time is: 46.028802 secs

Time is: 46.064341 secs

Time is: 46.148196 secs
