
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 11.260530 secs

Time is: 11.257417 secs

Time is: 11.267829 secs

Time is: 11.263509 secs

Time is: 11.271917 secs

Time is: 11.264952 secs

Time is: 11.272894 secs

Time is: 11.275561 secs

Time is: 11.284304 secs

Time is: 11.279083 secs

Time is: 11.285380 secs

Time is: 11.281757 secs

Time is: 11.286812 secs

Time is: 11.284184 secs

Time is: 11.290979 secs
Nodes: 28
Time is: 11.297547 secs

Time is: 11.279778 secs

Time is: 11.293418 secs

Time is: 11.286801 secs

Time is: 11.295470 secs

Time is: 11.277465 secs

Time is: 11.288436 secs

Time is: 11.285181 secs

Time is: 11.289081 secs

Time is: 11.279226 secs

Time is: 11.300526 secs

Time is: 11.302923 secs

Time is: 11.301766 secs
