
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 32.651299 secs

Time is: 32.657928 secs

Time is: 32.636324 secs

Time is: 32.652629 secs

Time is: 32.650911 secs

Time is: 32.653081 secs

Time is: 32.642719 secs

Time is: 32.652424 secs

Time is: 32.657476 secs

Time is: 32.631406 secs

Time is: 32.657019 secs
Nodes: 14
Time is: 32.660677 secs

Time is: 32.655762 secs

Time is: 32.630716 secs
