
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 12.129885 secs

Time is: 12.135172 secs

Time is: 12.133726 secs

Time is: 12.139434 secs

Time is: 12.140465 secs

Time is: 12.141980 secs

Time is: 12.148753 secs

Time is: 12.151407 secs
Nodes: 16
Time is: 12.161158 secs

Time is: 12.163989 secs

Time is: 12.165516 secs

Time is: 12.160060 secs

Time is: 12.162679 secs

Time is: 12.174322 secs

Time is: 12.160183 secs

Time is: 12.157551 secs
