
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20
Nodes: 22
Time is: 21.418031 secs

Time is: 21.415890 secs

Time is: 21.410702 secs

Time is: 21.417594 secs

Time is: 21.396086 secs

Time is: 21.413974 secs

Time is: 21.412924 secs

Time is: 21.398161 secs

Time is: 21.395525 secs

Time is: 21.388954 secs

Time is: 21.411503 secs

Time is: 21.410589 secs

Time is: 21.418477 secs

Time is: 21.414865 secs

Time is: 21.411515 secs

Time is: 21.417601 secs

Time is: 21.414204 secs

Time is: 21.394946 secs

Time is: 21.412193 secs

Time is: 21.412918 secs

Time is: 21.392575 secs

Time is: 21.416723 secs
