
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 7.839588 secs

Time is: 7.853181 secs

Time is: 7.832543 secs

Time is: 7.867632 secs

Time is: 7.879326 secs

Time is: 7.882891 secs

Time is: 7.889920 secs

Time is: 7.926436 secs

Time is: 7.957317 secs

Time is: 7.971482 secs

Time is: 8.022745 secs

Time is: 8.035716 secs

Time is: 8.082766 secs

Time is: 8.074935 secs

Time is: 8.098740 secs
Nodes: 20
Time is: 8.123416 secs

Time is: 8.133456 secs

Time is: 8.143995 secs

Time is: 8.190225 secs

Time is: 8.291950 secs
