
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 18.068905 secs

Time is: 18.138326 secs

Time is: 18.162156 secs

Time is: 18.198732 secs

Time is: 18.250769 secs

Time is: 18.323329 secs

Time is: 18.334940 secs

Time is: 18.461029 secs

Time is: 18.588397 secs

Time is: 18.802134 secs
Nodes: 12
Time is: 18.839573 secs

Time is: 19.093934 secs
