
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 17.427251 secs

Time is: 17.438232 secs

Time is: 17.442858 secs

Time is: 17.450335 secs

Time is: 17.443614 secs

Time is: 17.450892 secs

Time is: 17.446660 secs

Time is: 17.439478 secs

Time is: 17.450572 secs

Time is: 17.437536 secs

Time is: 17.448546 secs

Time is: 17.441770 secs

Time is: 17.449526 secs

Time is: 17.433593 secs

Time is: 17.446821 secs

Time is: 17.439903 secs

Time is: 17.445242 secs

Time is: 17.450971 secs

Time is: 17.446131 secs

Time is: 17.438245 secs

Time is: 17.441195 secs
Nodes: 30
Time is: 17.449935 secs

Time is: 17.441261 secs

Time is: 17.442454 secs

Time is: 17.440428 secs

Time is: 17.446096 secs

Time is: 17.438689 secs

Time is: 17.442320 secs

Time is: 17.438630 secs

Time is: 17.447405 secs
