
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 15.416461 secs

Time is: 15.418239 secs

Time is: 15.413601 secs

Time is: 15.412580 secs
Nodes: 18
Time is: 15.389000 secs

Time is: 15.412720 secs

Time is: 15.382066 secs

Time is: 15.417000 secs

Time is: 15.415634 secs

Time is: 15.415218 secs

Time is: 15.418431 secs

Time is: 15.396539 secs

Time is: 15.418227 secs

Time is: 15.413659 secs

Time is: 15.412148 secs

Time is: 15.417003 secs

Time is: 15.415262 secs

Time is: 15.419018 secs
