
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 18.203600 secs

Time is: 18.211642 secs

Time is: 18.205970 secs

Time is: 18.212621 secs

Time is: 18.216970 secs

Time is: 18.220612 secs

Time is: 18.220609 secs

Time is: 18.207249 secs

Time is: 18.215912 secs

Time is: 18.220051 secs

Time is: 18.219850 secs

Time is: 18.214852 secs

Time is: 18.218195 secs
Nodes: 32
Time is: 18.237102 secs

Time is: 18.215053 secs

Time is: 18.218186 secs

Time is: 18.220833 secs

Time is: 18.218051 secs

Time is: 18.211359 secs

Time is: 18.222666 secs

Time is: 18.212834 secs

Time is: 18.244047 secs

Time is: 18.229171 secs

Time is: 18.232395 secs

Time is: 18.224759 secs

Time is: 18.241691 secs

Time is: 18.213159 secs

Time is: 18.233555 secs

Time is: 18.238293 secs

Time is: 18.228414 secs

Time is: 18.230218 secs

Time is: 18.224672 secs
